node_id,community_id
29987,1
21433,16
12682,3
3493,2
36684,2
3494,3
35432,3
3495,5
10591,10
13051,1
11553,1
3497,7
29061,7
3498,7
23352,7
3499,3
11218,5
37022,3
36825,3
3500,2
3501,16
7207,16
25738,1
18590,0
3128,1
6944,5
29833,5
3504,7
27529,7
7053,12
31486,12
19427,5
25650,12
3835,5
36066,3
24112,7
24701,7
23865,7
19565,7
21542,7
6120,7
20999,10
12796,16
19110,3
27829,2
7975,16
11692,1
12469,1
4875,2
24146,1
11638,1
24305,2
3511,3
3512,16
14476,16
5312,7
20822,2
24997,3
23393,4
22733,3
3516,6
15263,6
3519,2
34083,7
15204,5
35980,10
15088,3
30305,5
31719,5
30957,2
20889,3
3524,1
3525,3
3526,1
32458,3
3748,2
3533,5
3534,5
8700,5
9862,5
8125,1
31561,0
32296,7
35438,3
3538,16
13251,5
23477,3
26097,3
3541,3
4342,2
23236,2
35826,2
4189,7
3543,12
7845,12
11440,12
3544,2
2564,2
15322,7
28380,3
3787,3
6450,3
31996,7
3649,7
4890,7
11032,7
27161,7
5775,3
8908,7
35360,3
37517,5
21992,3
19891,7
27336,3
36910,3
32310,3
3547,4
3548,4
3551,1
3552,1
34738,1
3554,7
36598,1
17590,16
5723,7
7377,7
3999,7
15492,7
1660,7
20029,10
3557,3
16147,3
10229,7
3560,2
24006,7
30824,1
3562,1
29328,1
31565,3
18895,3
3564,3
20613,3
13145,3
33015,3
26334,2
29194,3
17309,3
25090,5
4940,5
34073,5
31566,5
35562,5
26685,5
3569,5
3570,7
18175,3
21639,7
3571,1
3575,3
21192,16
33304,3
17844,3
26460,2
3580,3
19410,3
31698,7
4482,7
8962,16
31066,16
3584,2
31272,2
3585,3
4356,3
27797,0
3586,0
3587,7
13132,7
33409,7
37534,7
36505,16
31086,16
31807,2
16503,2
3593,16
14516,3
26374,3
8131,0
32033,7
25248,7
8428,7
6318,7
17291,7
34872,7
27002,25
1692,25
3598,5
15218,5
3600,4
28993,4
27972,1
3687,2
7799,2
28666,2
7964,7
28076,1
36448,1
31907,7
29080,7
4738,7
3605,2
32225,2
25870,16
3606,3
3609,2
3610,7
15362,14
29208,2
3613,1
31574,4
30369,4
3616,3
36347,3
17565,3
30436,1
12983,1
24342,1
22418,2
3621,2
3622,1
3623,7
9399,7
18297,7
7618,7
8815,1
31504,1
17923,1
17180,1
30568,1
5991,1
18108,1
24623,1
4648,1
32864,1
7778,1
29743,1
3626,2
34617,5
32065,5
3629,7
3630,2
34361,2
3631,0
5651,16
37598,1
34428,3
17302,1
6605,7
5453,1
35860,4
15928,1
25559,1
3636,2
6663,16
30440,16
3638,1
3640,2
23627,2
7985,2
11093,3
3646,2
34867,2
19161,2
37683,7
3650,7
35852,7
3652,7
3653,21
3654,2
15444,2
37225,2
15370,1
3656,1
3657,7
6198,7
4554,7
19907,4
22270,0
10443,0
9549,0
3659,2
27435,2
25785,2
3660,12
3661,16
3662,5
31523,5
31233,2
25071,2
6670,19
22658,19
3668,2
3669,7
30989,7
3670,2
33461,2
22613,2
6272,2
9095,2
7117,16
3719,2
36095,2
27350,3
27537,2
37154,2
37123,1
23904,1
25319,1
36549,1
31398,2
3675,5
27632,5
20951,2
27235,7
36143,7
13343,5
23195,7
29688,7
11322,7
26680,10
3682,1
1742,25
15626,25
3453,25
11618,0
36541,1
22052,0
33288,0
11465,0
9792,7
3686,7
12839,2
6156,2
28401,7
23083,2
12147,1
12425,1
3688,3
3689,7
29396,7
3691,1
7633,7
3692,7
30362,0
7661,7
3694,7
3695,3
10093,5
3696,2
3697,1
14886,1
3699,3
15706,2
26951,2
25711,3
28428,2
20054,2
17802,2
31050,7
33811,3
22214,2
13065,16
30667,3
18423,2
33164,7
6128,3
18801,7
30270,7
7124,7
22942,7
29385,7
9467,7
16806,3
26686,7
19266,7
35132,3
24947,1
18770,1
9366,2
24946,3
3704,2
33518,2
3705,0
3706,3
33477,3
16262,3
3708,1
27483,3
3710,12
3713,3
30288,2
8491,1
14151,1
16501,1
3715,3
3716,3
34727,2
35111,2
3721,5
3722,3
3725,3
30678,19
3727,1
3728,1
3729,1
3730,3
20319,3
3731,3
12475,5
9466,3
24793,3
3732,3
3733,3
4896,3
31595,7
12569,7
14676,7
36683,5
4127,5
15152,5
3735,2
8794,2
3736,16
3737,3
22765,3
35013,16
3739,2
11123,2
11292,1
6682,8
3743,3
25403,7
12118,3
34191,3
3745,3
20538,3
25154,3
13140,3
8039,12
12662,1
1271,1
541,0
21414,0
22660,2
23032,2
15302,3
12103,3
18344,3
30145,3
3753,2
35436,2
29874,2
17005,2
3754,16
20702,7
6683,3
15038,1
18052,2
11698,2
29225,2
27491,7
37688,2
31012,2
3758,1
25229,1
19774,3
13491,4
3921,4
27012,2
9425,4
25515,4
3759,5
3760,1
8106,16
36692,5
15831,10
24621,0
27130,10
13754,5
25540,16
16443,4
28502,3
23504,3
19848,3
477,7
17120,7
8875,3
15428,3
27801,3
5774,3
9263,5
3769,7
24501,2
3771,3
3773,3
3774,3
13032,7
13036,1
3776,7
31438,0
6685,16
29816,0
16382,7
34221,7
35854,3
3780,7
24154,2
24205,2
3782,2
5776,2
22327,2
3783,3
13361,0
26385,0
3786,2
36722,2
10709,2
26977,7
3788,3
30279,1
9304,1
20793,3
3791,3
9797,3
29835,1
31020,1
28105,1
27005,1
24158,2
24853,1
9261,2
12066,3
35874,3
34248,2
36381,5
5780,3
36047,7
5278,7
5682,3
3799,1
27988,1
29823,7
8084,3
16694,3
36442,3
36207,3
36699,3
32874,3
971,16
3802,2
3803,1
3804,7
3806,2
29544,2
5273,1
3808,2
25459,2
3809,2
28150,2
3810,4
18619,4
3811,2
11873,2
3813,7
3815,5
27932,5
31193,5
23596,7
6775,7
11237,7
15506,7
27232,7
25027,7
15605,7
34869,7
30913,3
3819,1
8541,1
37453,1
30207,0
32481,3
3823,2
9872,2
32778,2
3824,4
3828,2
16497,7
3831,1
24693,7
3833,3
3834,0
11964,0
5276,0
3836,0
14160,2
37024,2
24923,1
27579,2
36237,2
32426,1
3840,2
37142,18
11146,2
8202,1
17531,3
3843,1
7188,8
3846,3
3848,3
20824,3
3849,2
13680,2
23183,3
37292,3
36316,3
3852,7
3853,2
22556,2
3855,5
17716,5
16328,5
9853,7
3859,1
8975,16
5142,7
32307,7
6022,7
19072,16
36616,7
7379,7
35937,7
14577,25
37677,25
5928,25
35950,25
3862,3
3864,7
18958,0
22364,2
11586,2
4295,16
11365,16
3869,25
5134,25
3870,16
12193,16
34500,2
18009,2
3872,3
26626,7
25425,3
22851,3
27259,3
12589,3
3926,7
32328,1
16194,3
3875,7
13109,7
9750,5
36165,7
3878,3
3879,2
31627,25
3882,7
35000,7
3883,25
3884,0
17156,0
3885,3
20947,3
3886,2
18109,2
25281,2
16804,2
9966,2
34499,3
6060,2
26480,5
25832,2
24904,2
35868,2
6364,2
34438,2
37619,2
24773,2
28379,2
37052,2
14138,2
27956,2
14897,2
35496,2
3888,5
9111,16
3890,3
19331,0
7969,3
3891,2
3892,2
3893,5
21899,5
13944,3
3896,1
10977,1
27971,3
3898,3
9004,7
10746,3
11473,3
3899,7
24476,3
3901,5
3902,3
3905,3
35107,3
3908,5
14302,1
29407,3
3911,5
35364,5
34759,5
3912,3
32114,3
10744,7
20650,3
5121,1
9445,1
13018,1
30562,7
37639,1
36815,1
26886,1
28892,1
8924,1
9935,1
30413,1
3916,3
5727,2
23682,2
5983,2
12778,2
17529,2
15917,2
3918,22
8252,22
4951,22
19007,1
3920,1
30430,7
14979,4
17168,1
32607,1
36438,1
19541,1
10301,1
33039,1
17248,1
29661,1
15859,1
20888,1
24204,16
19600,1
28475,1
8558,0
7802,1
5855,1
5866,1
36935,1
6145,1
11594,1
5975,1
17052,1
32941,1
18681,1
18082,0
11210,1
8334,1
13626,1
18748,1
24483,1
32842,1
16115,1
14020,1
37165,1
13030,1
36950,1
36964,1
18251,1
34413,16
21096,1
24622,1
9171,0
21470,1
9642,1
20027,0
16603,1
25861,1
10860,1
32071,1
8572,1
18963,1
29490,1
21224,1
13905,1
17851,1
19004,1
24792,4
33785,1
31531,1
23039,1
4280,1
13539,1
22302,1
20192,1
20197,1
19107,1
6517,1
15702,1
12253,0
2937,1
4267,0
34806,1
23595,1
36120,1
16729,0
5404,1
19152,1
28590,1
7711,3
16918,1
32330,1
6979,1
27440,1
19278,1
17078,1
31390,1
14978,1
18198,16
37258,1
17002,25
33916,1
29480,1
13604,1
20466,1
17045,1
15920,1
33761,1
21629,1
7869,1
4485,1
20953,1
37631,1
26405,0
7936,1
17159,1
3924,25
21878,25
3925,3
6717,3
3927,7
25485,2
3928,3
18823,2
12329,3
25153,2
3930,3
3931,3
4102,3
35975,1
7127,1
4535,1
33073,1
24361,7
13997,5
6986,7
3936,2
5827,2
29190,2
35885,3
17127,0
23761,2
3939,3
15314,5
36049,5
13074,5
5372,5
36862,3
20941,5
26204,5
12831,5
27055,12
35467,1
35133,3
10245,7
31188,7
15352,7
24251,7
16345,1
19458,7
31311,7
26235,7
22376,7
8040,7
19846,7
28061,7
10283,7
28966,7
35873,7
2111,7
25835,7
32756,1
705,2
13518,1
6721,1
11495,1
33967,1
37191,16
31482,7
5965,5
6266,5
14188,5
32316,5
30743,16
31699,5
11426,3
16672,5
10481,5
15975,5
22305,5
23326,5
21832,5
12267,5
22603,5
7244,5
5500,7
3951,3
36976,4
33877,4
18499,2
18079,7
19020,7
3954,4
16817,4
3956,5
4652,5
32204,2
3958,3
29705,1
17480,2
31514,2
36454,16
25614,1
7861,1
10150,1
17860,2
31882,1
27601,2
27310,1
18319,1
21453,1
19048,2
33987,1
16546,1
29968,16
16004,0
3962,5
32087,3
3964,7
19506,7
20663,2
3966,2
30268,2
28037,2
3969,1
33781,1
22386,1
29604,16
25685,1
30438,1
3972,16
19059,5
3973,16
28004,1
3975,5
3976,3
10193,0
20305,2
6922,2
31380,2
34055,2
20519,1
16675,3
19235,3
3982,1
8187,1
17581,2
12883,2
3984,2
3986,7
22183,7
25481,16
16094,7
28725,1
22295,2
3988,16
3989,7
23292,7
22679,7
27894,7
21225,7
18096,1
8553,1
13784,1
37424,1
10889,1
14349,1
1556,1
5797,1
15608,1
17616,1
17913,1
21673,1
31818,1
12022,1
33419,1
20477,1
32786,1
20496,1
36990,1
23450,1
32334,1
9324,1
12833,1
34139,1
24725,1
37370,1
3991,3
3993,2
16584,16
35443,16
16682,3
3996,1
3997,2
3998,16
17283,7
24964,0
27081,2
22633,3
18617,1
34415,1
31215,1
23569,1
19121,1
37477,1
13829,1
15303,16
19873,1
29671,3
28734,3
4002,2
4003,2
26773,5
34345,5
19341,5
37115,5
26815,5
13642,5
34873,5
17455,3
34793,3
12091,1
4009,1
31650,16
11068,2
8988,7
31831,16
15924,2
23717,2
20358,2
6144,2
11236,2
31621,2
16143,2
35718,2
9934,0
25114,2
25310,5
18162,5
32453,5
19145,3
28981,3
16766,5
37227,5
11767,5
5133,5
21739,5
26289,5
15421,5
20695,3
14501,5
7664,5
36649,3
22472,5
8181,5
33557,3
4083,2
13625,2
4017,2
16250,2
25457,2
4018,3
19019,3
36874,3
4022,5
11599,3
22288,5
4023,16
28826,7
23423,3
31559,3
11775,3
4027,3
4028,2
4029,2
8033,2
31955,3
11445,3
4829,2
10235,3
35685,3
966,7
5818,14
10502,7
6935,3
4033,2
4034,3
15089,3
27375,3
17989,3
4038,4
4039,1
26362,1
4040,3
4041,16
32113,7
4043,0
6741,2
5711,2
4045,3
20220,16
32791,7
15366,7
20207,1
11947,1
4049,2
14592,2
30548,3
32517,16
34932,16
4051,2
4052,1
29576,1
25326,1
4053,16
28324,16
15474,16
9138,3
4055,1
4056,2
4057,5
35250,0
4059,2
9050,1
30821,3
4063,2
21907,2
4064,16
9435,3
4066,34
22635,34
37502,34
31303,34
24686,1
23230,5
34560,7
30786,1
21163,1
33137,1
10566,2
37169,2
6846,14
3278,2
4070,5
20725,5
4071,5
4072,1
4073,2
15661,2
4075,14
26965,14
5543,3
22965,3
7000,3
25974,1
13779,3
13126,3
8762,7
12380,3
37196,3
4078,4
9268,4
4079,16
21059,1
4082,3
25182,2
24664,2
28576,2
4086,1
32946,1
4087,1
16456,2
8554,2
8586,2
22393,2
21594,2
15324,2
15343,2
13057,2
17065,2
14536,2
33524,1
536,2
33316,2
35532,2
11959,2
14285,2
5113,2
20537,2
31447,1
37029,2
25351,2
29438,2
21679,2
4414,2
6526,1
28096,2
17921,2
5815,2
31898,1
30083,3
34941,0
15427,3
26505,7
6220,7
36432,7
9496,3
4093,3
7494,3
8185,3
4095,3
30641,2
31669,3
4789,3
18584,3
4098,5
2617,5
27831,5
4099,16
13960,16
12159,1
4907,1
30399,1
10547,1
7393,12
16136,12
24222,1
4106,1
4108,1
9790,1
16179,1
31320,1
17689,1
6629,1
7196,1
4110,16
33309,5
35159,3
37563,1
22372,3
31572,1
33165,3
26462,1
23002,3
15047,3
4113,3
11053,7
23739,3
7208,16
26453,16
4116,16
4117,0
28692,1
29512,3
7129,5
4121,2
37492,0
34731,3
8406,3
8074,3
35038,3
30026,3
4123,3
8934,3
29032,1
4126,2
19288,3
8601,3
5646,3
4129,16
20086,14
26548,2
27658,5
11817,2
31168,1
21587,7
20565,2
30442,2
4136,1
17215,2
37061,2
33836,2
28805,2
10023,2
29660,2
23306,2
29509,2
4139,7
6769,3
24150,3
4142,7
11893,16
4144,16
4145,3
4146,5
16847,5
4358,21
17072,5
4147,1
5910,3
4150,3
31766,3
22142,12
27425,3
4151,1
12810,1
4152,3
26009,2
24702,2
28738,7
4155,1
10853,1
30530,25
10381,25
15563,12
33959,3
6219,7
19043,5
1861,5
4159,2
4160,7
11047,7
4450,16
28301,10
4164,3
4166,5
4168,5
4169,2
27792,2
4170,2
4171,7
11414,1
7777,1
22640,1
13935,1
26529,1
19469,1
28979,1
17316,1
25440,1
25758,1
25407,1
7603,1
4493,1
11075,1
31250,2
27648,1
23634,2
4176,5
4177,16
31091,1
4179,3
558,3
7144,3
13928,7
8522,3
25215,3
17544,3
4181,3
9787,2
25266,2
18977,2
27567,2
30800,2
8731,2
6502,2
28729,2
12868,3
25328,3
4538,3
29926,3
23725,3
35936,3
4186,1
10648,3
12958,3
4188,1
1083,7
19961,7
27224,4
12365,18
25052,1
15113,1
24496,1
17705,1
8194,5
4194,7
4199,7
13802,7
10627,7
13776,1
4812,3
15010,3
33723,25
34573,25
5102,7
19079,1
20151,4
7937,2
31870,4
4205,5
17271,5
28628,1
15957,1
4207,1
21705,1
32454,3
25443,3
24534,7
19051,1
4211,6
4947,2
14361,3
33031,7
4215,16
4216,2
4217,16
5186,16
34949,1
4221,7
14143,7
4222,2
4552,2
13677,2
32894,3
4224,7
4225,16
23428,16
34135,16
4226,1
10964,1
4227,2
4228,3
1918,3
4229,1
4231,16
4232,3
14076,2
4233,1
4234,7
10231,7
27381,3
19801,3
28903,3
4889,3
36276,2
22339,5
20414,3
12291,7
7232,1
3061,1
18454,1
19521,7
33379,7
19885,7
19226,7
37514,7
14120,2
33658,2
29420,2
4594,2
34491,2
26330,2
16888,2
33599,2
6428,2
23577,2
19057,7
28260,7
33593,4
20990,4
4247,5
15712,5
4248,2
13195,2
11721,2
7011,3
26013,1
4661,2
4825,2
17941,7
21841,7
24700,7
4255,5
4258,7
4259,0
33488,0
14470,0
21960,1
4264,16
7161,16
19078,3
25538,0
33301,0
4268,3
4269,3
24408,5
19249,5
4270,3
4273,1
34374,3
13312,3
4274,4
34881,4
34751,5
21976,5
16087,3
9855,3
6393,16
12933,7
4276,3
4277,7
4820,3
35277,5
21242,7
34050,7
6852,7
20784,7
34915,1
4283,3
20573,3
31702,3
13755,3
8565,7
30245,10
4285,5
4286,2
19869,2
9341,2
28264,3
12483,3
32871,3
17595,3
18560,3
9941,7
34815,3
15283,7
19434,7
7427,1
1794,1
18683,1
19071,1
16325,1
11194,1
6596,1
20655,1
21505,1
23288,1
28038,1
18178,1
3685,1
15915,1
32171,1
29096,1
19011,1
22628,1
18899,7
37283,1
21940,7
18971,7
6444,7
20769,7
4294,5
5799,1
10161,1
37198,1
12815,3
25682,3
23138,3
33002,3
22399,3
11824,3
31690,3
6313,3
35273,3
34224,5
4303,7
17217,7
27222,7
12974,3
15998,3
5721,7
17361,3
7385,3
11318,2
5340,5
32115,3
4308,12
5762,12
34219,2
9554,2
29897,2
24746,2
6958,4
24669,2
21788,2
4313,7
10470,7
19762,7
4314,16
30043,16
7392,0
28104,5
30490,7
36238,2
18205,4
17472,4
17516,4
33099,1
35269,3
32243,16
12036,16
34889,3
35520,16
35841,1
4322,16
14442,16
27208,7
20526,7
36243,6
28410,1
5508,1
31206,8
8377,1
10642,0
30420,7
28621,1
12599,1
37381,5
4329,1
32011,1
15935,1
16714,2
26993,1
35283,1
21259,2
13746,16
27165,3
36329,1
15793,16
15812,1
32351,2
25932,1
34454,2
16125,20
22412,5
10950,1
22384,2
9498,1
11036,1
25404,16
8948,1
8104,1
23059,3
26307,0
21597,1
23696,2
34346,1
12478,1
7569,2
7984,0
34377,6
17848,1
2404,2
9032,1
35379,1
12342,3
10389,2
30356,2
9607,1
15385,1
36671,1
8900,2
30374,1
31624,1
34353,2
30084,1
4334,2
26691,2
13879,2
31051,2
17537,2
4335,7
15973,7
24177,7
4338,3
19788,3
32054,2
4340,1
23754,2
31878,1
16400,3
7866,1
4346,5
25068,3
4348,16
13313,7
14838,2
13572,4
11747,7
20327,3
16224,10
9011,5
37215,7
24914,3
9854,2
26245,1
10778,1
25243,3
17056,3
32998,25
16468,25
36855,25
36249,25
35205,3
35321,3
9516,3
4359,3
23728,7
15653,2
23022,12
4364,3
30170,3
17501,3
4365,2
17985,2
37650,5
31954,5
32640,5
25801,16
14597,5
20966,7
17234,2
13106,7
4367,2
19828,7
9489,7
22853,7
27847,7
33719,3
4369,3
36861,3
16759,3
32769,3
17391,3
8299,1
14075,3
30771,3
9509,3
32776,7
28331,3
9034,3
35049,7
19134,1
24889,3
18752,3
29433,3
21105,7
13244,3
5370,3
11281,7
24814,7
4371,2
14566,2
19017,2
18721,2
4372,25
31716,1
4373,7
4374,0
18292,0
28939,5
4375,3
14932,3
18546,2
16059,16
4377,3
6514,3
33452,2
14832,0
16626,0
24929,0
13352,0
4383,3
33242,1
21387,5
12508,7
5421,19
16032,3
30985,1
35063,1
27708,7
18475,2
18519,3
30522,2
21716,3
13243,3
26271,3
14363,3
28665,5
12228,3
26858,0
10218,1
8356,2
20451,2
18272,4
4545,4
33548,4
19456,4
5014,4
5887,3
24507,7
8891,2
8196,2
5962,2
10202,2
29832,2
7174,2
30858,2
19564,2
4400,3
24678,0
15246,19
7441,5
9012,5
33841,5
4401,1
37601,1
4402,1
15772,1
4403,3
19083,5
11906,5
18104,3
4407,2
32340,2
4408,5
36069,2
36328,3
16288,2
30822,2
25385,2
12514,2
5594,2
23123,2
26393,2
35183,2
4413,0
6256,2
35398,2
20273,2
5028,2
25666,2
16361,2
11387,2
24092,2
28106,2
19834,3
4418,2
19792,2
26742,2
9086,1
4420,2
4421,0
23962,0
4423,7
7900,0
4425,3
9202,3
22381,7
20667,1
8968,3
9658,7
17468,16
25544,3
32977,3
11611,10
19086,7
4429,16
22863,3
14557,16
5705,16
24834,3
4431,3
28019,2
4433,2
30411,2
4434,3
4436,2
36908,2
4438,2
743,3
4440,1
4441,1
4442,3
25903,1
4444,3
24243,14
32251,3
24196,3
25587,5
7968,7
20347,3
31414,3
37542,3
37559,5
28897,3
35315,3
26137,16
7812,1
25831,3
37256,10
19647,3
34305,3
4679,3
10738,3
28444,3
29470,7
7888,2
11058,3
15423,3
6298,3
2618,0
35449,3
30042,5
7351,3
20959,5
26131,0
30299,3
19649,3
8277,3
4449,2
32038,2
34589,2
4452,8
9391,8
14653,8
5571,1
8032,16
20728,2
32333,7
13848,16
30905,16
4455,5
31397,5
25263,3
4456,5
23258,3
37222,3
14488,2
7535,12
16609,12
10366,3
17440,3
8285,3
26005,3
4463,1
13628,0
14348,0
4465,2
16112,2
4466,3
22203,2
36192,2
25176,2
28779,2
27735,2
37314,2
12056,10
5034,10
3384,2
20255,1
33372,16
4471,25
14969,25
4472,2
4473,2
36563,5
4475,2
4476,2
32951,2
21913,2
19092,1
4479,7
16161,5
20247,5
4480,2
16482,7
4483,7
35244,7
29182,1
35024,2
23384,1
5204,1
4487,7
9426,7
4488,2
4489,5
13175,5
31718,5
25265,2
4491,16
4492,7
4495,1
4496,2
18504,3
26692,1
15511,2
18994,4
4498,3
17362,3
4832,3
4501,15
30959,15
4502,2
1298,2
7231,2
23340,3
4504,2
4505,5
4506,1
4509,7
21735,7
4510,7
34625,2
17097,16
14869,1
28418,2
9356,1
8224,1
32400,7
4516,7
37030,7
34845,1
30843,1
36614,7
25046,1
4518,2
33437,2
4519,2
34702,1
5079,7
9861,1
4520,0
4521,2
11487,5
4524,2
9930,2
4525,2
4526,2
6419,2
18364,2
4527,16
30903,3
26985,2
35015,1
4532,0
29675,3
23472,0
4534,7
36132,7
4536,5
23474,5
31953,5
4537,1
6570,1
28254,1
9656,7
9701,7
29783,7
36733,7
24697,7
33426,7
20782,7
29402,3
20806,7
9322,7
35711,5
13371,7
36319,7
16812,16
12982,3
31749,3
4543,3
4544,5
10006,4
6627,4
24478,2
20807,2
4547,5
4548,2
4550,12
15829,7
20690,12
4551,3
18291,2
9987,2
4553,2
30713,2
32417,2
16980,2
4555,3
4556,1
7982,1
30934,2
768,7
15782,7
4563,1
23122,7
29910,1
5852,3
30730,3
4570,4
36172,21
33459,2
9430,1
29074,2
16195,3
13124,2
35330,2
30536,2
6442,2
16061,5
17830,5
2167,3
8034,3
29451,16
26518,1
30930,7
4581,25
36808,7
4582,3
4583,1
4584,2
25368,2
15289,2
4586,7
4588,16
13509,7
4589,16
4590,1
11886,1
33862,3
22139,1
13631,2
4596,1
29226,2
4600,2
10554,7
14218,2
4604,5
19563,3
4605,1
4606,2
23566,2
8199,16
20507,16
22607,7
26043,2
4608,3
13671,2
13531,2
4848,2
24285,2
6016,2
6050,1
15378,1
14949,2
16359,2
37415,2
32679,2
6160,2
35862,2
7263,2
13831,2
34862,2
23488,2
37208,2
10970,2
4611,2
4612,3
4613,1
36519,0
27352,3
4615,5
4617,1
20313,3
17232,2
4252,2
26830,2
4622,3
10061,3
35596,3
30842,7
22348,3
4623,3
4625,3
11940,3
4626,7
4627,2
7871,1
34776,1
9320,1
36115,1
28174,3
11756,0
4636,2
14544,2
30296,2
8301,3
30076,2
32800,2
37520,2
15752,16
16177,2
4640,7
4643,7
28225,7
4646,3
9714,3
23347,3
25253,1
4649,12
9090,12
35135,16
4651,16
9795,16
19840,0
15376,16
4653,1
4654,7
4655,2
4656,3
10394,2
16842,2
7532,16
24657,2
4660,7
12917,2
11095,5
34506,3
11037,3
7605,16
4667,3
11622,3
36507,1
30140,5
32260,3
4668,2
21313,4
19655,7
20217,7
19829,1
4671,7
4673,2
34314,2
26766,1
4676,4
22925,4
32989,4
4678,7
24451,7
20883,3
4681,1
4684,1
4685,0
25296,3
15327,3
10922,1
4688,7
27770,7
22026,5
1510,5
12611,16
4690,1
26129,3
4691,3
32338,2
29010,3
4692,25
4693,2
4694,1
18704,16
18736,2
12737,1
3639,1
31409,1
22647,1
34934,1
7254,1
16445,1
10836,1
9785,1
4699,2
4700,3
4702,3
18194,3
4703,1
4706,1
14509,1
13136,3
13613,4
27886,16
13441,7
28585,2
6841,1
32269,3
4714,0
4715,2
4717,5
7961,3
32831,16
19126,4
10995,7
37509,7
4725,2
4728,3
5902,2
4731,7
11028,7
28680,3
9151,3
4735,3
19941,7
17184,21
33852,7
12941,0
27178,3
18813,3
4739,1
4740,2
36046,1
24403,7
8671,3
17951,1
23179,1
16568,3
8009,7
30035,3
37149,2
34555,3
35504,3
22084,7
27598,3
6748,7
24772,3
8488,7
25527,1
21253,2
18196,3
14126,3
27198,3
28545,3
35541,2
23874,16
33857,2
4743,2
19637,2
15615,16
24234,16
17219,5
32777,3
21519,16
10162,3
32175,3
4747,1
25862,7
28592,10
27800,5
25174,16
28965,10
28916,1
30246,3
4749,1
28696,7
33111,3
14711,7
20743,5
24186,7
37132,1
13608,1
18989,1
25874,1
24531,2
24852,1
34758,1
31782,2
32660,7
4755,16
19270,3
22272,7
11452,7
28446,7
30760,7
21118,25
11795,7
4964,7
8680,7
9030,7
14210,5
5586,7
36007,3
18179,7
30150,7
18336,14
5377,7
11330,3
23082,16
6312,5
11334,2
21223,2
24866,2
36475,2
8223,2
7359,2
27607,2
27783,1
26468,2
13449,4
15519,4
4763,2
4764,1
24311,7
36773,1
4770,3
14060,2
33706,4
752,2
13322,2
34955,2
26134,2
25455,16
19789,3
10217,2
132,1
18495,1
29242,2
4777,2
33093,16
4241,2
4778,1
29093,2
32732,1
4779,7
37618,0
29164,16
4781,16
31611,16
4783,1
4784,2
4787,1
15067,1
23263,1
16293,1
19140,1
13954,3
4792,4
811,5
26148,5
10957,5
4794,3
11303,5
8345,16
35309,5
19363,5
30097,1
25598,5
10652,5
35722,5
23933,5
11489,16
27349,3
14155,3
22912,4
32521,2
4798,3
4799,3
4800,3
23381,3
812,7
4803,7
4804,3
813,10
11104,10
4807,12
8698,12
4808,0
4809,1
4810,4
14384,4
21985,4
11395,4
4813,12
4815,2
33159,2
14448,2
7064,2
11719,2
11491,3
15141,3
32078,3
5483,3
13710,3
22532,3
4823,1
4824,7
4826,16
4827,14
19144,7
31863,7
8380,7
10096,7
20767,7
4830,1
8303,1
19918,2
28159,7
4833,1
26487,3
17275,3
32645,3
4835,2
21473,2
36868,1
4836,1
4840,2
19148,25
31978,0
4843,2
8219,7
14522,3
19338,3
821,0
4846,3
8407,3
19354,1
20057,3
30613,3
32591,1
5439,7
4949,3
14974,3
741,3
9317,3
16375,1
36558,3
18965,3
7113,12
6885,1
16205,1
4851,16
6041,3
13414,2
23294,5
4854,1
16895,3
11332,16
22897,1
4856,7
4857,16
16734,2
26897,16
5032,7
4861,2
4862,1
34692,1
35150,1
14702,4
4865,2
470,5
25012,7
8827,3
17715,5
22816,3
13888,16
13455,7
21853,16
21917,1
3119,5
22337,1
6422,7
35623,7
19480,4
32103,7
35614,25
4871,2
26219,2
10851,2
6973,2
4874,1
7994,2
8075,2
28616,27
26711,4
32111,3
16742,3
26920,2
33620,5
30803,5
9852,5
13720,5
23356,5
10212,5
33218,1
12176,3
18042,7
18425,7
7643,7
30684,2
5038,2
5980,2
28103,16
4880,1
11188,1
4882,1
1961,1
14007,1
35954,1
18557,1
5602,3
1959,7
32737,7
4887,5
9492,7
7381,1
29980,1
34965,1
5904,5
25658,1
4895,1
28409,1
36033,2
32758,16
32585,16
13619,16
23439,7
4898,3
4902,7
31784,7
36615,7
4904,5
19760,5
36188,5
4906,2
27289,3
25665,3
4910,2
12353,2
6899,3
33808,7
25017,3
4912,3
30467,3
13234,3
12620,16
15098,1
28976,16
12802,12
29205,7
4918,3
19158,3
3334,3
4920,3
4921,3
835,2
9115,2
19775,2
27225,1
4925,3
801,7
4927,3
4928,2
24443,2
28633,1
28203,2
4931,1
4933,1
7586,1
4935,1
31822,5
4938,7
35566,5
22560,5
4939,21
10134,16
34365,7
31087,3
34072,3
25649,3
9771,7
32261,3
15954,7
4943,4
9581,4
26552,4
4944,5
3839,1
13044,1
7663,1
37506,1
9541,1
22643,1
28420,1
14856,2
9398,2
25345,5
36492,1
633,16
20492,3
4955,5
26883,5
6795,5
14621,5
18844,7
4956,2
3949,2
27845,2
13643,2
8116,2
24367,2
27406,2
4958,16
32605,16
37365,1
19166,7
19461,7
4968,2
4969,7
4970,3
4973,5
6051,5
4811,5
20614,2
4977,5
15257,3
12862,4
4980,16
12376,7
35473,3
15787,3
18392,3
37224,2
18125,3
6911,3
